crash date,crash time,ZIPCODE,peds injured,cyclists injured,motorists injured,CRASH FACTOR,NUMERIC FACTOR,VEHICLE TYPE,NUMERIC TYPE
12142021,2110,11207,0,0,0,Driver Inexperience,0,Sedan,0
12142021,1458,10017,0,0,0,Passing Too Closely,1,Sedan,0
12142021,1650,11413,0,0,0,Turning Improperly,2,Sedan,0
12142021,2310,11434,0,0,2,Reaction to Uninvolved Vehicle,3,Sedan,0
12142021,1758,11217,0,0,0,Passing Too Closely,1,Tanker,1
12142021,2003,11226,0,0,4,Steering Failure,4,Sedan,0
12112021,445,10001,0,0,0,Following Too Closely,5,Station WagonSport Utility Vehicle,2
12142021,2013,11215,0,0,0,Passing Too Closely,1,Sedan,0
12142021,1715,11211,0,0,1,Passing or Lane Usage Improper,6,Bus,3
12142021,2249,10455,0,0,0,Driver InattentionDistraction,7,Taxi,4
12122021,900,11385,0,0,0,Passing Too Closely,1,Station WagonSport Utility Vehicle,2
7122022,1750,11225,0,0,0,Oversized Vehicle,8,Sedan,0
4242022,2140,10452,0,0,0,Alcohol Involvement,9,Taxi,4
4242022,1745,10466,0,0,0,Driver InattentionDistraction,7,Sedan,0
4242022,0,10453,0,0,0,Driver InattentionDistraction,7,Sedan,0
4242022,1535,10019,0,1,0,View ObstructedLimited,10,Station WagonSport Utility Vehicle,2
4242022,420,11221,0,0,1,Traffic Control Disregarded,11,Station WagonSport Utility Vehicle,2
4122022,1956,11203,1,0,0,Failure to Yield Right-of-Way,12,Station WagonSport Utility Vehicle,2
4242022,2013,11419,0,0,0,Aggressive DrivingRoad Rage,13,Sedan,0
4242022,1521,11101,0,0,1,Driver InattentionDistraction,7,Sedan,0
4242022,2100,11106,0,0,1,Driver InattentionDistraction,7,Sedan,0
4242022,2140,11418,0,0,0,Reaction to Uninvolved Vehicle,3,Ambulance,5
4072022,1414,10017,0,0,0,Driver InattentionDistraction,7,Sedan,0
12092021,2020,11223,0,1,0,Driver InattentionDistraction,7,Bike,6
12092021,245,11422,0,0,1,Alcohol Involvement,9,Sedan,0
12042021,1200,11213,0,0,0,Driver InattentionDistraction,7,Sedan,0
12082021,1620,10128,0,0,0,Failure to Yield Right-of-Way,12,Taxi,4
12092021,2315,11218,0,1,0,Driver InattentionDistraction,7,Sedan,0
12012021,1434,11692,0,0,0,Unsafe Speed,14,Sedan,0
12102021,700,11420,0,0,0,Passing or Lane Usage Improper,6,Sedan,0
12082021,1930,10022,0,1,0,Following Too Closely,5,Station WagonSport Utility Vehicle,2
12082021,1200,10011,0,1,0,Passing or Lane Usage Improper,6,Box Truck,7
12082021,2237,10314,0,0,0,Pavement Slippery,15,Sedan,0
12082021,44,11101,0,0,0,View ObstructedLimited,10,Sedan,0
12102021,1100,10461,0,0,0,Oversized Vehicle,8,Station WagonSport Utility Vehicle,2
12092021,2030,11004,0,0,0,Illnes,16,Sedan,0
12092021,1013,11203,0,0,2,Traffic Control Disregarded,11,Sedan,0
3262022,1400,10301,0,0,0,Driver InattentionDistraction,7,Sedan,0
3262022,102,10025,0,0,1,Traffic Control Disregarded,11,Sedan,0
3262022,1602,11373,0,0,1,Lost Consciousness,17,Station WagonSport Utility Vehicle,2
3262022,1605,11411,0,0,1,Following Too Closely,5,Station WagonSport Utility Vehicle,2
3212022,1205,10018,0,0,1,Following Too Closely,5,Motorcycle,8
3262022,513,11418,0,0,0,Failure to Yield Right-of-Way,12,Station WagonSport Utility Vehicle,2
3262022,1742,11234,0,0,0,Driver InattentionDistraction,7,Sedan,0
3262022,1218,10466,0,0,2,Failure to Yield Right-of-Way,12,Station WagonSport Utility Vehicle,2
3262022,1545,10472,0,0,2,Alcohol Involvement,9,Station WagonSport Utility Vehicle,2
3262022,1755,11206,0,0,0,Driver InattentionDistraction,7,Sedan,0
3262022,50,11236,0,0,0,Unsafe Speed,14,Sedan,0
3262022,1405,11210,0,0,1,Unsafe Speed,14,Station WagonSport Utility Vehicle,2
3102022,830,11238,0,0,4,Other Vehicular,18,Station WagonSport Utility Vehicle,2
3262022,736,11209,0,0,0,Brakes Defective,19,Station WagonSport Utility Vehicle,2
3262022,1150,11236,2,0,0,Failure to Yield Right-of-Way,12,Station WagonSport Utility Vehicle,2
3262022,1742,11420,0,0,0,Passing Too Closely,1,Station WagonSport Utility Vehicle,2
3262022,145,10065,0,0,0,Driver InattentionDistraction,7,Sedan,0
3262022,1700,11249,0,0,0,Passing or Lane Usage Improper,6,Sedan,0
2252022,1148,11432,0,0,0,Following Too Closely,5,E-Scooter,9
3262022,821,10032,0,0,0,Driver InattentionDistraction,7,Box Truck,7
3262022,1030,11220,0,0,0,Backing Unsafely,20,Station WagonSport Utility Vehicle,2
3262022,2345,11104,0,0,1,Driver InattentionDistraction,7,Sedan,0
3262022,1600,11207,0,0,1,Driver InattentionDistraction,7,Sedan,0
3262022,2317,10002,0,0,1,Following Too Closely,5,Station WagonSport Utility Vehicle,2
3262022,2125,11225,0,0,0,Driver InattentionDistraction,7,Station WagonSport Utility Vehicle,2
3262022,158,10472,0,0,0,Turning Improperly,2,Sedan,0
3262022,2005,11207,0,0,0,Driver InattentionDistraction,7,Sedan,0
3262022,1754,11226,0,0,4,Passing Too Closely,1,Sedan,0
3262022,1635,11235,0,0,0,Driver InattentionDistraction,7,Station WagonSport Utility Vehicle,2
3262022,1950,10012,0,1,0,Passenger Distraction,21,E-Bike,10
3262022,1319,11420,0,0,0,Failure to Yield Right-of-Way,12,Station WagonSport Utility Vehicle,2
3262022,1010,11217,0,0,0,Passing or Lane Usage Improper,6,Station WagonSport Utility Vehicle,2
3262022,1430,10305,0,0,0,Backing Unsafely,20,Sedan,0
3262022,1900,11234,0,0,0,Backing Unsafely,20,Sedan,0
3262022,1640,11217,0,0,2,Passing or Lane Usage Improper,6,Station WagonSport Utility Vehicle,2
3242022,1805,11206,0,0,0,Driver InattentionDistraction,7,Sedan,0
3202022,1034,10024,1,0,0,Backing Unsafely,20,Sedan,0
3262022,1454,10001,0,0,0,Passing or Lane Usage Improper,6,Sedan,0
3252022,635,10472,0,0,0,Following Too Closely,5,Station WagonSport Utility Vehicle,2
3262022,502,11223,0,0,0,Fell Asleep,22,Station WagonSport Utility Vehicle,2
3262022,2254,11217,0,0,0,Failure to Yield Right-of-Way,12,Taxi,4
3262022,2100,11219,0,0,0,Driver InattentionDistraction,7,Sedan,0
3262022,1729,11213,0,0,1,Driver InattentionDistraction,7,Station WagonSport Utility Vehicle,2
3262022,210,10018,0,1,0,Failure to Yield Right-of-Way,12,Bike,6
3252022,0,10458,0,0,0,Driver InattentionDistraction,7,Station WagonSport Utility Vehicle,2
3262022,400,10468,0,0,0,Unsafe Speed,14,Station WagonSport Utility Vehicle,2
3262022,434,11385,0,0,0,Unsafe Speed,14,Sedan,0
3262022,1441,11228,0,0,0,Passing or Lane Usage Improper,6,Station WagonSport Utility Vehicle,2
3262022,1320,10305,0,0,1,Traffic Control Disregarded,11,Station WagonSport Utility Vehicle,2
3252022,2135,10035,0,0,0,Following Too Closely,5,Taxi,4
3262022,1328,11206,0,0,1,Following Too Closely,5,Station WagonSport Utility Vehicle,2
3262022,1912,11419,0,0,0,Unsafe Speed,14,Station WagonSport Utility Vehicle,2
3262022,2129,11374,1,0,0,Unsafe Speed,14,Bike,6
3252022,1321,10458,0,0,1,Driver InattentionDistraction,7,Sedan,0
3222022,820,10467,0,1,0,Turning Improperly,2,Sedan,0
3262022,2230,11238,0,0,0,Passing or Lane Usage Improper,6,Sedan,0
3262022,1817,11422,0,0,0,Passing or Lane Usage Improper,6,Sedan,0
3262022,323,10475,0,0,1,Following Too Closely,5,Box Truck,7
3262022,145,11238,0,0,0,Driver InattentionDistraction,7,Taxi,4
3262022,2300,11420,0,0,0,Alcohol Involvement,9,Station WagonSport Utility Vehicle,2
3262022,1800,11207,0,0,0,Unsafe Speed,14,Sedan,0
